coddepto,departamento,a_o,biol_gico,cobertura_de_vacunaci_n,indicator1_statename,indicator1,indicator1_1,indicator1_2,indicator1_3,indicator1_4,indicator1_5
05,Antioquia,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9389,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
08,AtlÃ¡ntico,2019,BCG - Antituberculosa ReciÃ©n Nacido,10379,IndicatorState3,0,49.99,80,89.99,90,94.99
11,BogotÃ¡  D.C.,2019,BCG - Antituberculosa ReciÃ©n Nacido,10105,IndicatorState3,0,49.99,80,89.99,90,94.99
13,BolÃ­var,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.717,IndicatorState1,0,49.99,80,89.99,90,94.99
15,BoyacÃ¡,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9409,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
17,Caldas,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9001,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
18,CaquetÃ¡,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9563,IndicatorState2,0,49.99,80,89.99,90,94.99
19,Cauca,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.7223,IndicatorState1,0,49.99,80,89.99,90,94.99
20,Cesar,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9548,IndicatorState2,0,49.99,80,89.99,90,94.99
23,CÃ³rdoba,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.7965,IndicatorState1,0,49.99,80,89.99,90,94.99
25,Cundinamarca,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.5633,IndicatorState1,0,49.99,80,89.99,90,94.99
27,ChocÃ³,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.7949,IndicatorState1,0,49.99,80,89.99,90,94.99
41,Huila,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9253,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
44,La Guajira,2019,BCG - Antituberculosa ReciÃ©n Nacido,11051,IndicatorState3,0,49.99,80,89.99,90,94.99
47,Magdalena,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.8603,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
50,Meta,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9874,IndicatorState2,0,49.99,80,89.99,90,94.99
52,NariÃ±o,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.856,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
54,Norte de Santander,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.8762,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
63,Quindio,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9739,IndicatorState2,0,49.99,80,89.99,90,94.99
66,Risaralda,2019,BCG - Antituberculosa ReciÃ©n Nacido,10422,IndicatorState3,0,49.99,80,89.99,90,94.99
68,Santander,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.8387,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
70,Sucre,2019,BCG - Antituberculosa ReciÃ©n Nacido,10013,IndicatorState3,0,49.99,80,89.99,90,94.99
73,Tolima,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.8438,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
76,Valle del Cauca,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.8722,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
81,Arauca,2019,BCG - Antituberculosa ReciÃ©n Nacido,11367,IndicatorState3,0,49.99,80,89.99,90,94.99
85,Casanare,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.9773,IndicatorState2,0,49.99,80,89.99,90,94.99
86,Putumayo,2019,BCG - Antituberculosa ReciÃ©n Nacido,0.873,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
